City,Country,Date,Lat,Long,Max Temp (°F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Geraldton,CA,1562334104,49.72,-86.95,68.0,88,5,4.7
Codrington,AU,1562334104,-28.95,153.24,64.4,93,40,5.21
Bluff,AU,1562334104,-23.58,149.07,58.93,89,95,24.47
Jamestown,AU,1562333960,-33.21,138.6,58.03,66,70,14.81
Butaritari,KI,1562334105,3.07,172.79,84.67,68,93,4.56
Hohhot,CN,1562334105,40.81,111.65,62.6,59,40,11.18
Avera,US,1562334105,33.19,-82.53,84.0,88,1,5.82
Fougamou,GA,1562334105,-1.22,10.59,83.95,59,97,6.06
Busselton,AU,1562334106,-33.64,115.35,43.0,71,20,18.81
Port Elizabeth,US,1562334106,39.31,-74.98,84.0,83,90,3.36
New Norfolk,AU,1562334106,-42.78,147.06,41.0,93,20,3.33
Upernavik,GL,1562334106,72.79,-56.15,42.73,71,100,11.01
Passo de Camaragibe,BR,1562334106,-9.24,-35.49,77.0,83,75,8.05
Hasaki,JP,1562334107,35.73,140.83,68.0,94,75,5.82
Hobart,AU,1562334084,-42.88,147.33,41.0,93,20,3.33
Ushuaia,AR,1562334107,-54.81,-68.31,37.4,69,75,3.36
Carnarvon,ZA,1562334107,-30.97,22.13,56.95,19,0,5.17
Caravelas,BR,1562334107,-17.73,-39.27,85.39,60,0,8.57
Hilo,US,1562333623,19.71,-155.08,69.8,83,75,5.82
Rikitea,PF,1562334108,-23.12,-134.97,68.47,69,72,25.37
Berlevag,NO,1562334108,70.86,29.09,46.4,100,75,14.99
Gulabpura,IN,1562334108,25.91,74.66,80.89,74,100,10.25
Punta Arenas,CL,1562334108,-53.16,-70.91,35.6,89,40,8.05
Dikson,RU,1562334108,73.51,80.55,36.97,81,0,14.79
Yellowknife,CA,1562334109,62.45,-114.38,60.8,77,40,5.82
Bredasdorp,ZA,1562334109,-34.53,20.04,63.0,60,0,2.71
Qaanaaq,GL,1562334109,77.48,-69.36,40.57,66,97,4.56
Salalah,OM,1562334109,17.01,54.1,86.0,84,40,13.87
Port Alfred,ZA,1562333625,-33.59,26.89,62.01,71,40,1.99
Bambous Virieux,MU,1562334110,-20.34,57.76,73.99,69,40,5.82
Hofn,IS,1562334110,64.25,-15.21,38.59,89,14,16.73
Bow Island,CA,1562334110,49.87,-111.38,55.4,87,90,6.93
Ponta do Sol,BR,1562334111,-20.63,-46.0,65.23,84,96,11.25
Mar del Plata,AR,1562334111,-46.43,-67.52,38.95,67,100,15.52
Ljungby,SE,1562334111,56.83,13.94,66.2,37,0,13.87
Mataura,NZ,1562333625,-46.19,168.86,48.99,87,100,3.0
Ranong,TH,1562334112,9.96,98.62,83.41,81,100,10.0
Atuona,PF,1562334113,-9.8,-139.03,80.17,79,4,22.66
Meulaboh,ID,1562334113,4.14,96.13,85.03,64,100,2.26
Iqaluit,CA,1562334113,63.75,-68.52,41.0,93,90,10.29
Nikolskoye,RU,1562333626,59.7,30.79,61.0,77,40,13.42
Maceio,BR,1562334024,-9.67,-35.74,77.0,83,75,8.05
Brokopondo,SR,1562334114,5.06,-54.98,78.8,94,75,5.82
Tasiilaq,GL,1562334114,65.61,-37.64,42.55,59,14,2.68
Albany,US,1562333825,42.65,-73.75,82.0,61,40,6.93
Pondicherry,ZA,1562333995,-34.04,18.35,64.0,55,0,9.17
Khatanga,RU,1562333626,71.98,102.47,51.01,58,90,3.74
Raton,US,1562334114,36.9,-104.44,62.6,71,1,5.82
Teguise,ES,1562334115,29.06,-13.56,80.6,57,20,18.34
Grindavik,IS,1562334115,63.84,-22.43,57.2,71,20,17.22
Mecca,SA,1562333827,21.43,39.83,96.55,28,0,13.53
Ribeira Grande,PT,1562334115,38.52,-28.7,69.8,77,40,6.93
Karratha,AU,1562334115,-20.74,116.85,65.41,37,0,12.93
Longyearbyen,NO,1562334116,78.22,15.63,50.0,61,75,25.28
Temax,MX,1562334116,21.15,-88.94,90.43,50,0,3.94
Chokurdakh,RU,1562334117,70.62,147.9,48.49,74,100,8.84
Loding,DE,1562334117,48.05,12.68,82.99,39,40,16.11
Kapaa,US,1562334117,22.08,-159.32,73.4,94,20,8.05
Shrewsbury,US,1562334118,39.77,-76.68,81.0,78,90,6.93
Charagua,BO,1562334118,-19.79,-63.2,50.0,81,90,7.36
Vaini,IN,1562333623,15.34,74.49,73.4,94,90,9.17
Avarua,CK,1562333898,-21.21,-159.78,68.0,82,1,12.75
Gamba,CN,1562334118,28.28,88.52,48.67,48,23,8.5
Padang,ID,1562334119,-0.92,100.36,83.59,79,73,15.28
Esperance,AU,1562334119,-33.86,121.89,44.6,100,90,10.29
Buchanan,LR,1562334120,5.88,-10.05,80.6,83,75,11.41
Bethel,US,1562334120,60.79,-161.76,57.2,100,1,10.29
Guerrero Negro,MX,1562334120,27.97,-114.04,63.97,90,0,10.69
Port-Cartier,CA,1562334120,50.03,-66.88,70.0,68,75,6.93
Saldanha,PT,1562334121,41.42,-6.55,84.85,22,0,10.2
Hithadhoo,MV,1562333623,-0.6,73.08,83.59,76,82,11.65
Russell,US,1562334121,38.9,-98.86,77.0,83,40,6.93
Husavik,CA,1562334121,50.56,-96.99,66.0,70,1,10.71
Cidreira,BR,1562334121,-30.17,-50.22,49.03,54,0,20.96
Rusape,ZW,1562334122,-18.53,32.12,65.77,27,14,6.02
Praia da Vitoria,PT,1562334122,38.73,-27.07,71.6,68,75,7.2
Cache Creek,CA,1562334122,50.81,-121.33,59.0,100,75,4.7
Puerto Ayora,EC,1562334122,-0.74,-90.35,71.6,78,0,6.93
Kaihua,CN,1562334123,29.14,118.41,71.89,96,100,2.1
Ashtabula,US,1562334123,41.87,-80.79,84.0,83,1,5.82
Le Vauclin,MQ,1562334123,14.55,-60.84,86.0,70,75,20.8
Derzhavinsk,KZ,1562334123,51.1,66.31,78.37,43,96,4.56
Susangerd,IR,1562334123,31.56,48.19,113.0,5,0,13.87
Amapa,HN,1562334124,15.09,-87.97,82.99,83,20,5.82
Kruisfontein,ZA,1562334124,-34.0,24.73,54.79,73,2,3.18
Concepcion del Oro,MX,1562334124,24.63,-101.42,65.05,61,94,2.06
Ryotsu,JP,1562334124,38.08,138.43,68.0,88,71,5.82
Narsaq,GL,1562334125,60.91,-46.05,59.0,51,20,3.36
Oranjemund,ZA,1562333901,-28.55,16.43,56.59,83,0,20.6
Bayonet Point,US,1562334125,28.33,-82.68,87.01,78,1,4.7
Yenagoa,NG,1562334125,4.92,6.26,76.03,92,100,5.39
Nanortalik,GL,1562334125,60.14,-45.24,43.99,69,1,4.65
Hermanus,ZA,1562333350,-34.42,19.24,64.0,60,0,1.01
Camiri,BO,1562334126,-20.04,-63.52,50.0,81,90,7.76
Boguchany,RU,1562334126,58.38,97.46,67.57,78,100,5.39
Alofi,NU,1562334126,-19.06,-169.92,73.4,73,75,12.75
Tuktoyaktuk,CA,1562333352,69.44,-133.03,57.2,82,90,10.29
Kaliganj,BD,1562334127,23.41,89.13,83.23,86,100,8.5
Krechevitsy,RU,1562334127,58.62,31.4,51.73,98,100,8.63
Castro,CL,1562334127,-42.48,-73.76,33.8,100,75,1.45
Mahebourg,MU,1562334127,-20.41,57.7,73.99,69,40,5.82
Lagoa,PT,1562334128,37.14,-8.45,75.0,73,0,12.75
Iranshahr,IR,1562334128,27.21,60.69,116.6,6,0,16.11
Guilin,CN,1562334128,25.28,110.29,78.8,94,90,4.47
Chuy,UY,1562334128,-33.69,-53.46,46.87,81,100,26.6
San Andres,PH,1562334128,13.32,122.68,77.47,85,50,3.15
Mitsamiouli,KM,1562334129,-11.38,43.28,82.4,69,75,13.87
Solnechnyy,RU,1562334129,50.72,136.64,60.55,92,87,3.62
Victoria,BN,1562333887,5.28,115.24,80.6,78,75,8.1
Man,CI,1562334129,7.41,-7.55,69.37,99,100,1.63
Nkayi,CG,1562334129,-4.18,13.29,92.59,36,0,2.62
Alexandria,RO,1562333958,43.97,25.33,84.31,49,4,5.14
Bartica,GY,1562334130,6.41,-58.62,80.6,88,75,4.7
Lazaro Cardenas,MX,1562334130,28.39,-105.62,73.0,66,79,0.38
Ambilobe,MG,1562334130,-13.19,49.05,77.29,70,97,1.05
Port Hedland,AU,1562334130,-20.31,118.58,68.0,94,0,6.93
Araouane,ML,1562334130,18.9,-3.53,109.69,13,5,5.55
Isla Vista,US,1562334131,34.41,-119.86,59.0,93,1,2.46
Fomboni,KM,1562334131,-12.28,43.74,77.47,76,0,11.56
Ahipara,NZ,1562334131,-35.17,173.16,56.59,62,3,17.9
Trinidad,BO,1562334023,-14.83,-64.9,67.03,54,45,8.16
Tabou,CI,1562334132,4.42,-7.36,77.83,76,100,6.91
Auburn Hills,US,1562334132,39.8,-75.69,82.0,83,90,5.5
Alice Springs,AU,1562333962,-23.7,133.88,50.0,50,0,10.2
Torbay,CA,1562334132,47.66,-52.73,54.0,93,90,13.87
Isangel,VU,1562334132,-19.55,169.27,75.13,75,68,17.11
Ixtapa,MX,1562334133,20.71,-105.21,82.0,83,90,2.19
Ternate,PH,1562334133,14.29,120.72,86.0,74,40,9.17
Baykit,RU,1562334133,61.68,96.39,70.09,58,100,2.51
Reconquista,AR,1562334133,-29.14,-59.64,49.57,46,0,8.32
Halifax,CA,1562333851,44.65,-63.58,91.0,54,40,4.7
Inhambane,MZ,1562334134,-23.87,35.38,69.73,53,0,5.14
Lola,GN,1562334134,7.8,-8.53,73.33,96,96,2.17
Novaya Ladoga,RU,1562334134,60.11,32.31,57.0,99,100,13.04
Poopo,BO,1562334134,-18.38,-66.97,32.0,15,0,3.36
Ponta Delgada,PT,1562334134,37.73,-25.67,69.8,56,75,9.17
Junagarh,IN,1562334135,19.86,82.94,77.11,89,100,7.4
Belyy Yar,RU,1562334135,53.6,91.39,75.2,60,0,6.71
Laguna,BZ,1562334135,16.17,-88.94,77.0,94,40,4.7
Dana Point,US,1562333939,33.47,-117.7,68.0,87,90,4.92
Broome,GB,1562334136,52.47,1.45,81.0,56,20,6.93
Waipawa,NZ,1562334136,-39.94,176.59,42.01,89,100,3.0
Mount Isa,AU,1562334136,-20.73,139.49,66.2,59,0,12.75
Rocha,UY,1562333349,-34.48,-54.34,42.71,85,100,17.49
Manyana,AU,1562334137,-35.26,150.51,60.01,100,75,4.7
Saint George,GR,1562334137,39.45,22.34,96.01,28,20,9.17
Senanga,ZM,1562334137,-16.1,23.3,82.15,15,0,7.27
Deputatskiy,RU,1562334137,69.3,139.9,42.91,89,48,2.86
Vila Franca do Campo,PT,1562334138,37.72,-25.43,69.8,56,75,9.17
Cabo San Lucas,MX,1562334037,22.89,-109.91,81.0,44,5,1.01
Plouzane,FR,1562334138,48.38,-4.62,84.2,51,0,8.05
Cururupu,BR,1562334138,-1.82,-44.87,88.45,57,7,5.95
Cape Town,ZA,1562333370,-33.93,18.42,64.0,55,0,9.17
Fairbanks,US,1562333988,64.84,-147.72,62.6,77,90,0.51
Taltal,CL,1562334139,-25.41,-70.49,56.59,69,37,4.99
Pangody,RU,1562334139,65.85,74.49,77.29,42,100,22.3
Carutapera,BR,1562334139,-1.2,-46.02,85.93,65,31,7.74
Norman Wells,CA,1562334140,65.28,-126.83,57.2,93,75,6.93
Vigrestad,NO,1562334140,58.57,5.7,57.99,62,20,14.99
Anqing,CN,1562334140,30.51,117.04,78.01,81,40,6.85
Burnie,AU,1562334141,-41.05,145.91,53.01,95,85,8.01
Yatou,CM,1562334141,3.63,9.81,78.8,100,75,3.36
Nome,US,1562334141,30.04,-94.42,84.99,94,1,5.82
Arraial do Cabo,BR,1562334142,-22.97,-42.02,75.2,88,75,4.7
Iki-Burul,RU,1562334142,45.82,44.65,86.0,19,0,11.18
Belaya Gora,RU,1562334142,68.54,146.19,46.69,88,45,9.69
Aykhal,RU,1562334142,65.95,111.51,50.0,81,90,8.95
Thabazimbi,ZA,1562334143,-24.59,27.41,75.0,17,0,1.01
Flinders,AU,1562334143,-34.58,150.85,60.01,100,75,4.7
Abidjan,CI,1562334143,5.32,-4.02,80.6,83,75,11.41
Ubinskoye,RU,1562334143,55.31,79.68,62.89,91,0,9.31
Abu Samrah,SY,1562334143,35.3,37.18,95.47,17,0,19.24
Buin,CL,1562334144,-33.73,-70.74,70.0,75,20,4.7
Zhangye,CN,1562334144,38.94,100.46,70.63,27,96,1.83
Pevek,RU,1562333625,69.7,170.27,48.49,73,42,20.56
Port Hardy,CA,1562334144,50.7,-127.42,50.0,93,75,2.24
Puerto del Rosario,ES,1562334145,28.5,-13.86,80.6,69,20,13.87
Kokopo,PG,1562334145,-4.34,152.27,68.65,95,100,2.59
Jumla,NP,1562334145,29.28,82.18,56.95,95,100,4.56
Luderitz,NA,1562334145,-26.65,15.16,68.0,56,0,16.11
Coquimbo,CL,1562334145,-29.95,-71.34,52.0,93,75,5.82
Pangnirtung,CA,1562334146,66.15,-65.72,41.0,80,75,12.75
Gweru,ZW,1562334146,-19.46,29.82,70.81,19,0,7.43
Pecos,US,1562334146,31.42,-103.49,77.0,69,1,6.93
Kulunda,RU,1562334046,52.57,78.94,70.45,60,66,5.88
Lufilufi,WS,1562334146,-13.87,-171.6,75.0,94,100,3.0
Hamilton,CA,1562333956,43.26,-79.87,86.0,88,20,8.05
Nyurba,RU,1562334147,63.29,118.35,51.01,96,29,7.2
Chifeng,CN,1562334147,42.27,118.96,60.19,82,100,7.74
Bereslavka,RU,1562334147,48.62,44.06,78.8,21,0,11.18
Kavieng,PG,1562334148,-2.57,150.8,82.87,73,96,8.05
Altay,CN,1562334148,47.83,88.13,54.43,59,0,7.45
Naze,NG,1562334148,5.43,7.07,73.87,94,100,5.41
Provideniya,RU,1562333351,64.42,-173.23,47.03,94,100,5.41
Clyde River,CA,1562334148,70.47,-68.59,35.6,93,90,6.93
Suchitlan,MX,1562334149,19.37,-103.72,69.8,88,90,6.73
Pasighat,IN,1562334149,28.06,95.33,73.51,90,100,1.97
Bereda,ES,1562334149,43.27,-7.54,81.0,82,40,9.17
Udachnyy,RU,1562334149,66.42,112.4,50.0,81,90,8.95
Georgetown,GY,1562333919,6.8,-58.16,82.4,88,75,4.7
Elizabeth City,US,1562334150,36.3,-76.22,84.2,74,75,4.9
Bar Harbor,US,1562334110,44.39,-68.2,87.01,64,1,5.82
Hokitika,NZ,1562334150,-42.72,170.96,43.63,55,16,3.98
Kangaatsiaq,GL,1562333624,68.31,-53.46,43.63,91,100,3.6
Sabang,PH,1562334150,13.8,121.11,73.51,94,86,0.76
Tiksi,RU,1562334151,71.64,128.87,35.89,95,100,6.55
Jalu,LY,1562334151,29.03,21.55,98.53,14,0,13.33
Rawson,AR,1562334151,-43.3,-65.11,38.95,58,0,12.41
Port-Gentil,GA,1562334151,-0.72,8.78,80.6,74,20,12.75
Inongo,CD,1562334152,-1.93,18.29,90.07,41,100,1.74
Westport,US,1562334152,41.14,-73.36,79.0,78,40,4.7
Mamallapuram,IN,1562334073,12.63,80.17,91.4,66,75,13.87
College,US,1562334152,64.86,-147.8,62.6,77,90,0.51
Gazli,UZ,1562334152,40.13,63.45,95.29,15,29,13.13
Rezina,MD,1562334153,47.75,28.95,78.55,45,90,8.41
Sitka,US,1562334153,37.17,-99.65,78.01,82,0,4.0
Sur,OM,1562334153,22.57,59.53,92.59,52,8,6.58
Lebu,ET,1562334153,8.96,38.73,65.59,77,72,1.28
Faanui,PF,1562334154,-16.48,-151.75,76.57,77,47,25.55
Taoudenni,ML,1562334154,22.68,-3.98,114.91,8,72,8.12
Saskylakh,RU,1562334154,71.97,114.09,41.65,77,100,10.92
Sabha,LY,1562334154,27.03,14.43,100.51,11,0,9.48
Price,US,1562333999,39.6,-110.81,57.99,48,0,0.67
Birobidzhan,RU,1562334155,48.79,132.93,58.03,96,50,1.41
Shigony,RU,1562334155,53.39,48.68,62.35,60,95,10.09
Kiama,AU,1562334155,-34.67,150.86,60.01,100,75,4.7
Matagami,NG,1562334155,9.67,8.4,78.01,84,100,1.45
Kingman,US,1562333904,35.19,-114.05,81.0,22,1,9.17
Bubaque,GW,1562334156,11.28,-15.83,80.35,84,100,11.79
Chapais,CA,1562334156,49.78,-74.86,75.2,64,40,8.05
Grodzisk Wielkopolski,PL,1562334156,52.23,16.36,69.01,72,75,13.87
Tuatapere,NZ,1562334156,-46.13,167.69,48.99,88,100,4.0
Soavinandriana,MG,1562334157,-19.17,46.74,65.05,58,53,2.33
San Ignacio,PE,1562334157,-5.15,-79.0,64.51,83,100,0.49
Ambon,FR,1562334157,47.55,-2.56,89.01,37,0,3.36
Angra dos Reis,BR,1562334157,-23.01,-44.32,69.8,88,90,9.17
The Valley,AI,1562334048,18.22,-63.06,86.0,69,40,16.11
Guacimo,CO,1562334158,8.09,-76.36,78.8,88,75,5.82
Riyadh,SA,1562334158,24.63,46.72,109.4,4,0,13.87
Nyaunglebin,MM,1562334158,17.95,96.73,73.51,97,100,4.16
Okha,RU,1562334158,53.59,142.95,48.49,89,100,18.28
Fort Nelson,CA,1562334158,58.81,-122.69,48.2,93,40,2.24
Ekuvukeni,ZA,1562334159,-28.47,30.16,57.85,41,0,7.92
Fukue,JP,1562334159,35.03,136.69,78.01,94,75,9.17
Zella-Mehlis,DE,1562334159,50.66,10.67,82.0,36,0,16.11
Baturaja,ID,1562334159,-4.12,104.17,72.43,98,6,2.66
Qaqortoq,GL,1562334159,60.72,-46.03,59.0,51,20,3.36
Sinnamary,GF,1562334160,5.38,-52.96,79.81,84,84,13.76
Kadarkut,HU,1562334160,46.24,17.62,84.2,51,40,5.82
Maralal,KE,1562334160,1.1,36.7,73.33,57,55,5.64
East London,ZA,1562334160,-33.02,27.91,66.2,52,20,9.17
Dzitbalche,MX,1562334160,20.32,-90.06,83.77,67,0,4.27
Carbondale,US,1562334161,38.82,-95.69,77.0,88,40,10.29
Lompoc,US,1562334106,34.64,-120.46,57.0,93,90,4.7
Kodiak,US,1562334161,39.95,-94.76,77.0,94,40,5.66
Tondon,GN,1562334161,10.37,-13.36,81.07,85,96,5.06
San Cristobal,HN,1562334161,14.68,-86.92,79.45,46,11,4.61
Lincoln,GB,1562334154,53.23,-0.54,75.99,60,40,6.93
Calama,CL,1562334162,-22.46,-68.93,44.6,20,0,25.28
Goundam,ML,1562334162,16.42,-3.66,105.19,22,81,8.3
Guider,CM,1562334162,9.93,13.94,73.4,94,20,16.11
Nantucket,US,1562334162,41.28,-70.1,77.0,100,90,6.93
Yeppoon,AU,1562334163,-23.13,150.74,64.4,77,90,10.29
Kalispell,US,1562334163,48.2,-114.32,55.99,76,90,11.41
